
fdfdedfga
sdfffffffff
<<<<<<< HEAD
sdfasdf
>>>>>>> a2832a81d0bd8bb6eacd48f9c38e201e33dfe3e5

one more trash

todaty geting on a quarantine  
hope it will be a god day 
I will try to make my skills better 
how to write somthing bettered than it be 
it is  wery interesting hot make this day claver 

				irregular verbs 
give	gave	given	дать 
hurt	hurt	hurt	ранить 
beat	beat	beaten	бить колотить
shine	shone	shone 	светить
make	made	made	
meane	meant	meant 	значить
pay	paid	paid	платить
seek	sought	sought	искать 
shine	shone	shone	светить
sink	sank	sunk	думать
find	found	found	находить

