
fdfdedfga
sdfffffffff
<<<<<<< HEAD
sdfasdf
>>>>>>> a2832a81d0bd8bb6eacd48f9c38e201e33dfe3e5

one more trash

today geting on a quarantine  
hope it will be a god day 
I will try to make my skills better 
how to write something bettered than it be 
it is  very interesting hot make this day claver 

				irregular verbs 
give	gave	given	дать 
hurt	hurt	hurt	ранить 
beat	beat	beaten	бить колотить
shine	shone	shone 	светить
make	made	made	
meane	meant	meant 	значить
pay		paid	paid	платить
seek	sought	sought	искать 
shine	shone	shone	светить
sink	sank	sunk	думать
find	found	found	находить
hit 	hit		hit		ударять
heng	hung 	hung 	вешать, висеть
drive	drove 	driven	водить
begin	began	begun	начинать
shoot	shot	shot	стрелять 
put		put 	put 	ставить 
be 		was,were been 	быть,являтся 
beat	beat 	beaten 	бить,кольотить
become	became	become	становится
bend	bent 	bent	гнуть
bet 	bet 	bet 	держать,пари
bite	bit 	bitten	кусать
blow	blew	blown	дуть 
break 	broke 	broken	ломать  
build 	built	built	строить 
buy 	brought	brought	покупать
catch 	caught	caught	поймать 
choose	chose 	cohosen	выбирать 
come 	came 	come	приходить
cost	cost 	cost	стоить 	
cut 	cut 	cut 	резать 
deal 	deelt	dealt	иметь дело договариваться 
dig 	Dug 	Dug 	копать
draw 	drew	drawen	рисовать 
drink 	drank 	drunk 	пить 


